gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-2-2013  22:51:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;; BEGIN inserted by fixasm.pl
                                           ;; MPASM workarounds:
                                           BANKED  EQU 1
                                           ;; END inserted by fixasm.pl
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                                           ; This file was generated Mon Dec  2 22:51:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f452
                                           
0036ea   ecbb     call	0x3776, 0           	CALL	_MIOS_LCD_PrintCString
0036ec   f01b
0036ee   0e02     movlw	0x2                	MOVLW	0x02
0036f0   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
0036f2   0100     movlb	0                  	BANKSEL	_nbpulse
                                           ;	.line	40; main.c	nbpulse=0; 
0036f4   6b87     clrf	0x87, 0x1           	CLRF	_nbpulse, B
0036f6   0100     movlb	0                  	BANKSEL	_nbtik
                                           ;	.line	41; main.c	nbtik=0;
0036f8   6b89     clrf	0x89, 0x1           	CLRF	_nbtik, B
0036fa   0100     movlb	0                  	BANKSEL	_nbstep
                                           ;	.line	42; main.c	nbstep=0;
0036fc   6b8a     clrf	0x8a, 0x1           	CLRF	_nbstep, B
0036fe   0100     movlb	0                  	BANKSEL	_nbpat
                                           ;	.line	43; main.c	nbpat=0;
003700   6b8b     clrf	0x8b, 0x1           	CLRF	_nbpat, B
                                           ;	.line	51; main.c	PORTAbits.RA0 = 0;//led 1
003702   9080     bcf	0x80, 0, 0           	BCF	_PORTAbits, 0
                                           ;	.line	52; main.c	PORTAbits.RA1 = 1;//led 2
003704   8280     bsf	0x80, 0x1, 0         	BSF	_PORTAbits, 1
                                           ;	.line	53; main.c	PORTAbits.RA2 = 0;//
003706   9480     bcf	0x80, 0x2, 0         	BCF	_PORTAbits, 2
                                           ;	.line	54; main.c	PORTAbits.RA3 = 0;//
003708   9680     bcf	0x80, 0x3, 0         	BCF	_PORTAbits, 3
                                           ;	.line	55; main.c	return;
00370a   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
00370c   ffd9
00370e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SYNC24_PUSH	code
                                           _SYNC24_PUSH:
                                           ;	.line	42; sync24.c	void SYNC24_PUSH(void){
00330e   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003310   ffed
003312   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003314   ffd9
003316   c010     movff	0x10, 0xfed        	MOVFF	r0x00, POSTDEC1
003318   ffed
00331a   0100     movlb	0                  	BANKSEL	_nbpulse
                                           ;	.line	44; sync24.c	nbpulse++;
00331c   2b87     incf	0x87, 0x1, 0x1      	INCF	_nbpulse, F, B
00331e   0100     movlb	0                  	BANKSEL	_nbpulse24
                                           ;	.line	45; sync24.c	nbpulse24++;
003320   2b88     incf	0x88, 0x1, 0x1      	INCF	_nbpulse24, F, B
                                           ;	.line	49; sync24.c	if( (play == 1 && nbpulse24>=1) || (midiplay == 1 && nbpulse24>=1) ){
003322   6a10     clrf	0x10, 0             	CLRF	r0x00
003324   0100     movlb	0                  	BANKSEL	_play
003326   5184     movf	0x84, 0, 0x1        	MOVF	_play, W, B
003328   0a01     xorlw	0x1                	XORLW	0x01
00332a   e101     bnz	0x332e               	BNZ	_00139_DS_
00332c   2a10     incf	0x10, 0x1, 0        	INCF	r0x00, F
                                           _00139_DS_:
00332e   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
003330   e004     bz	0x333a                	BZ	_00114_DS_
003332   0e01     movlw	0x1                	MOVLW	0x01
003334   0100     movlb	0                  	BANKSEL	_nbpulse24
003336   5d88     subwf	0x88, 0, 0x1       	SUBWF	_nbpulse24, W, B
003338   e208     bc	0x334a                	BC	_00110_DS_
                                           _00114_DS_:
00333a   0100     movlb	0                  	BANKSEL	_midiplay
00333c   5185     movf	0x85, 0, 0x1        	MOVF	_midiplay, W, B
00333e   0a01     xorlw	0x1                	XORLW	0x01
003340   e10b     bnz	0x3358               	BNZ	_00111_DS_
003342   0e01     movlw	0x1                	MOVLW	0x01
003344   0100     movlb	0                  	BANKSEL	_nbpulse24
003346   5d88     subwf	0x88, 0, 0x1       	SUBWF	_nbpulse24, W, B
003348   e307     bnc	0x3358               	BNC	_00111_DS_
                                           _00110_DS_:
00334a   0100     movlb	0                  	BANKSEL	_nbpulse24
                                           ;	.line	50; sync24.c	nbpulse24=0;
00334c   6b88     clrf	0x88, 0x1           	CLRF	_nbpulse24, B
                                           ;	.line	51; sync24.c	timer24=4;//SYNC 24 Pulse length (ms) :)
00334e   0e04     movlw	0x4                	MOVLW	0x04
003350   0100     movlb	0                  	BANKSEL	_timer24
003352   6f82     movwf	0x82, 0x1          	MOVWF	_timer24, B
                                           ; removed redundant BANKSEL
003354   6b83     clrf	0x83, 0x1           	CLRF	(_timer24 + 1), B
                                           ;	.line	54; sync24.c	PORTAbits.RA3 = 1;
003356   8680     bsf	0x80, 0x3, 0         	BSF	_PORTAbits, 3
                                           _00111_DS_:
                                           ;	.line	58; sync24.c	if( (play == 1 && nbpulse>=3) || (midiplay == 1 && nbpulse>=3) ){	
003358   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
00335a   e004     bz	0x3364                	BZ	_00125_DS_
00335c   0e03     movlw	0x3                	MOVLW	0x03
00335e   0100     movlb	0                  	BANKSEL	_nbpulse
003360   5d87     subwf	0x87, 0, 0x1       	SUBWF	_nbpulse, W, B
003362   e20a     bc	0x3378                	BC	_00121_DS_
                                           _00125_DS_:
003364   0100     movlb	0                  	BANKSEL	_midiplay
003366   5185     movf	0x85, 0, 0x1        	MOVF	_midiplay, W, B
003368   0a01     xorlw	0x1                	XORLW	0x01
00336a   e001     bz	0x336e                	BZ	_00146_DS_
00336c   d055     bra	0x3418               	BRA	_00122_DS_
                                           _00146_DS_:
00336e   0e03     movlw	0x3                	MOVLW	0x03
003370   0100     movlb	0                  	BANKSEL	_nbpulse
003372   5d87     subwf	0x87, 0, 0x1       	SUBWF	_nbpulse, W, B
003374   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
003376   d050     bra	0x3418               	BRA	_00122_DS_
                                           _00121_DS_:
003378   0100     movlb	0                  	BANKSEL	_nbpulse
                                           ;	.line	60; sync24.c	nbpulse=0;
00337a   6b87     clrf	0x87, 0x1           	CLRF	_nbpulse, B
00337c   0100     movlb	0                  	BANKSEL	_nbtik
                                           ;	.line	61; sync24.c	nbtik++;
00337e   2b89     incf	0x89, 0x1, 0x1      	INCF	_nbtik, F, B
                                           ;	.line	63; sync24.c	if(nbtik>=8){
003380   0e08     movlw	0x8                	MOVLW	0x08
                                           ; removed redundant BANKSEL
003382   5d89     subwf	0x89, 0, 0x1       	SUBWF	_nbtik, W, B
003384   e304     bnc	0x338e               	BNC	_00116_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	64; sync24.c	nbtik=0;
003386   6b89     clrf	0x89, 0x1           	CLRF	_nbtik, B
003388   0100     movlb	0                  	BANKSEL	_nbstep
                                           ;	.line	65; sync24.c	nbstep++;
00338a   2b8a     incf	0x8a, 0x1, 0x1      	INCF	_nbstep, F, B
                                           ;	.line	66; sync24.c	PORTAbits.RA1 = 1;//LEDS
00338c   8280     bsf	0x80, 0x1, 0         	BSF	_PORTAbits, 1
                                           _00116_DS_:
                                           ;	.line	69; sync24.c	if(nbstep>=4){
00338e   0e04     movlw	0x4                	MOVLW	0x04
003390   0100     movlb	0                  	BANKSEL	_nbstep
003392   5d8a     subwf	0x8a, 0, 0x1       	SUBWF	_nbstep, W, B
003394   e304     bnc	0x339e               	BNC	_00118_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	70; sync24.c	nbstep=0;
003396   6b8a     clrf	0x8a, 0x1           	CLRF	_nbstep, B
003398   0100     movlb	0                  	BANKSEL	_nbpat
                                           ;	.line	71; sync24.c	nbpat++;
00339a   2b8b     incf	0x8b, 0x1, 0x1      	INCF	_nbpat, F, B
                                           ;	.line	72; sync24.c	PORTAbits.RA0 = 1;//LEDS
00339c   8080     bsf	0x80, 0, 0           	BSF	_PORTAbits, 0
                                           _00118_DS_:
                                           ;	.line	75; sync24.c	if(nbtik>1){
00339e   0e02     movlw	0x2                	MOVLW	0x02
0033a0   0100     movlb	0                  	BANKSEL	_nbtik
0033a2   5d89     subwf	0x89, 0, 0x1       	SUBWF	_nbtik, W, B
0033a4   e302     bnc	0x33aa               	BNC	_00120_DS_
                                           ;	.line	76; sync24.c	PORTAbits.RA0 = 0;//LEDS
0033a6   9080     bcf	0x80, 0, 0           	BCF	_PORTAbits, 0
                                           ;	.line	77; sync24.c	PORTAbits.RA1 = 0;//LEDS
0033a8   9280     bcf	0x80, 0x1, 0         	BCF	_PORTAbits, 1
                                           _00120_DS_:
                                           ;	.line	81; sync24.c	MIOS_LCD_CursorSet(0x00);
0033aa   0e00     movlw	0                  	MOVLW	0x00
0033ac   ec88     call	0x2d10, 0           	CALL	_MIOS_LCD_CursorSet
0033ae   f016
                                           ;	.line	82; sync24.c	MIOS_LCD_PrintCString("[");
0033b0   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
0033b2   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0033b4   0e36     movlw	0x36               	MOVLW	HIGH(__str_0)
0033b6   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0033b8   0e62     movlw	0x62               	MOVLW	LOW(__str_0)
0033ba   ecbb     call	0x3776, 0           	CALL	_MIOS_LCD_PrintCString
0033bc   f01b
0033be   0e02     movlw	0x2                	MOVLW	0x02
0033c0   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
0033c2   0100     movlb	0                  	BANKSEL	_nbtik
                                           ;	.line	83; sync24.c	MIOS_LCD_PrintBCD1(nbtik+1);//
0033c4   2989     incf	0x89, 0, 0x1        	INCF	_nbtik, W, B
0033c6   6e10     movwf	0x10, 0            	MOVWF	r0x00
0033c8   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
0033ca   ec8e     call	0x2d1c, 0           	CALL	_MIOS_LCD_PrintBCD1
0033cc   f016
                                           ;	.line	84; sync24.c	MIOS_LCD_PrintCString("][");
0033ce   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
0033d0   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0033d2   0e36     movlw	0x36               	MOVLW	HIGH(__str_1)
0033d4   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0033d6   0e64     movlw	0x64               	MOVLW	LOW(__str_1)
0033d8   ecbb     call	0x3776, 0           	CALL	_MIOS_LCD_PrintCString
0033da   f01b
0033dc   0e02     movlw	0x2                	MOVLW	0x02
0033de   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
0033e0   0100     movlb	0                  	BANKSEL	_nbstep
                                           ;	.line	85; sync24.c	MIOS_LCD_PrintBCD1(nbstep+1);//
0033e2   298a     incf	0x8a, 0, 0x1        	INCF	_nbstep, W, B
0033e4   6e10     movwf	0x10, 0            	MOVWF	r0x00
0033e6   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
0033e8   ec8e     call	0x2d1c, 0           	CALL	_MIOS_LCD_PrintBCD1
0033ea   f016
                                           ;	.line	86; sync24.c	MIOS_LCD_PrintCString("][");
0033ec   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
0033ee   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0033f0   0e36     movlw	0x36               	MOVLW	HIGH(__str_1)
0033f2   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0033f4   0e64     movlw	0x64               	MOVLW	LOW(__str_1)
0033f6   ecbb     call	0x3776, 0           	CALL	_MIOS_LCD_PrintCString
0033f8   f01b
0033fa   0e02     movlw	0x2                	MOVLW	0x02
0033fc   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
0033fe   0100     movlb	0                  	BANKSEL	_nbpat
                                           ;	.line	87; sync24.c	MIOS_LCD_PrintBCD2(nbpat);//
003400   518b     movf	0x8b, 0, 0x1        	MOVF	_nbpat, W, B
003402   ec90     call	0x2d20, 0           	CALL	_MIOS_LCD_PrintBCD2
003404   f016
                                           ;	.line	88; sync24.c	MIOS_LCD_PrintCString("]");
003406   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
003408   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
00340a   0e36     movlw	0x36               	MOVLW	HIGH(__str_2)
00340c   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
00340e   0e68     movlw	0x68               	MOVLW	LOW(__str_2)
003410   ecbb     call	0x3776, 0           	CALL	_MIOS_LCD_PrintCString
003412   f01b
003414   0e02     movlw	0x2                	MOVLW	0x02
003416   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
                                           _00122_DS_:
003418   0100     movlb	0                  	BANKSEL	_play
                                           ;	.line	93; sync24.c	if(play==0){
00341a   5184     movf	0x84, 0, 0x1        	MOVF	_play, W, B
00341c   e107     bnz	0x342c               	BNZ	_00127_DS_
                                           ;	.line	94; sync24.c	play=1;// PLAY
00341e   0e01     movlw	0x1                	MOVLW	0x01
                                           ; removed redundant BANKSEL
003420   6f84     movwf	0x84, 0x1          	MOVWF	_play, B
                                           ;	.line	95; sync24.c	PORTAbits.RA0 = 1;//LEDS
003422   8080     bsf	0x80, 0, 0           	BSF	_PORTAbits, 0
                                           ;	.line	96; sync24.c	PORTAbits.RA2 = 1;//new SYNC24 startstop PIN
003424   8480     bsf	0x80, 0x2, 0         	BSF	_PORTAbits, 2
                                           ;	.line	97; sync24.c	MIOS_MIDI_TxBufferPut(0xFA); // MIDI START
003426   0efa     movlw	0xfa               	MOVLW	0xfa
003428   ec24     call	0x2c48, 0           	CALL	_MIOS_MIDI_TxBufferPut
00342a   f016
                                           _00127_DS_:
                                           ;	.line	102; sync24.c	timer=100;// millisec
00342c   0e64     movlw	0x64               	MOVLW	0x64
00342e   0100     movlb	0                  	BANKSEL	_timer
003430   6f80     movwf	0x80, 0x1          	MOVWF	_timer, B
                                           ; removed redundant BANKSEL
003432   6b81     clrf	0x81, 0x1           	CLRF	(_timer + 1), B
                                           ;	.line	104; sync24.c	SEND_PULSE();
003434   ec1a     call	0x3634, 0           	CALL	_SEND_PULSE
003436   f01b
003438   cfec     movff	0xfec, 0x10        	MOVFF	PREINC1, r0x00
00343a   f010
00343c   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
00343e   ffd9
003440   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SEND_PULSE	code
                                           _SEND_PULSE:
                                           ;	.line	20; sync24.c	void SEND_PULSE(void){
003634   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003636   ffed
003638   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
00363a   ffd9
                                           ;	.line	30; sync24.c	PORTDbits.RD4 = 1;    PORTDbits.RD4 = 0;
00363c   8883     bsf	0x83, 0x4, 0         	BSF	_PORTDbits, 4
00363e   9883     bcf	0x83, 0x4, 0         	BCF	_PORTDbits, 4
                                           ;	.line	31; sync24.c	PORTDbits.RD4 = 1;    PORTDbits.RD4 = 0;
003640   8883     bsf	0x83, 0x4, 0         	BSF	_PORTDbits, 4
003642   9883     bcf	0x83, 0x4, 0         	BCF	_PORTDbits, 4
                                           ;	.line	32; sync24.c	PORTDbits.RD4 = 1;    PORTDbits.RD4 = 0;
003644   8883     bsf	0x83, 0x4, 0         	BSF	_PORTDbits, 4
003646   9883     bcf	0x83, 0x4, 0         	BCF	_PORTDbits, 4
                                           ;	.line	33; sync24.c	PORTDbits.RD4 = 1;    PORTDbits.RD4 = 0;
003648   8883     bsf	0x83, 0x4, 0         	BSF	_PORTDbits, 4
00364a   9883     bcf	0x83, 0x4, 0         	BCF	_PORTDbits, 4
                                           ;	.line	34; sync24.c	PORTDbits.RD4 = 1;    PORTDbits.RD4 = 0;
00364c   8883     bsf	0x83, 0x4, 0         	BSF	_PORTDbits, 4
00364e   9883     bcf	0x83, 0x4, 0         	BCF	_PORTDbits, 4
                                           ;	.line	35; sync24.c	PORTDbits.RD4 = 1;    PORTDbits.RD4 = 0;
003650   8883     bsf	0x83, 0x4, 0         	BSF	_PORTDbits, 4
003652   9883     bcf	0x83, 0x4, 0         	BCF	_PORTDbits, 4
                                           ;	.line	36; sync24.c	PORTDbits.RD4 = 1;    PORTDbits.RD4 = 0;
003654   8883     bsf	0x83, 0x4, 0         	BSF	_PORTDbits, 4
003656   9883     bcf	0x83, 0x4, 0         	BCF	_PORTDbits, 4
                                           ;	.line	37; sync24.c	PORTDbits.RD4 = 1;    PORTDbits.RD4 = 0;
003658   8883     bsf	0x83, 0x4, 0         	BSF	_PORTDbits, 4
00365a   9883     bcf	0x83, 0x4, 0         	BCF	_PORTDbits, 4
                                           ;	.line	38; sync24.c	return;
00365c   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
00365e   ffd9
003660   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
003662   005b     dw	0x5b  ;unknown opcode 	DB	0x5b, 0x00
                                           ; ; Starting pCode block
                                           __str_1:
003664   5b5d     subwfb	0x5d, 0x1, 0x1    	DB	0x5d, 0x5b, 0x00
003666   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_2:
003668   005d     dw	0x5d  ;unknown opcode 	DB	0x5d, 0x00
                                           ; ; Starting pCode block
                                           __str_3:
00366a   5453     subfwb	0x53, 0, 0        	DB	0x53, 0x54, 0x4f, 0x50, 0x20, 0x4e, 0x4f, 0x57, 0x00
00366c   504f     movf	0x4f, 0, 0          
00366e   4e20     dcfsnz	0x20, 0x1, 0      
003670   574f     subfwb	0x4f, 0x1, 0x1    
003672   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_4:
003674   734c     btg	0x4c, 0x1, 0x1       	DB	0x4c, 0x73, 0x64, 0x6a, 0x20, 0x53, 0x6c, 0x61, 0x76, 0x65, 0x20, 0x53
003676   6a64     clrf	0x64, 0             
003678   5320     movf	0x20, 0x1, 0x1      
00367a   616c     cpfslt	0x6c, 0x1         
00367c   6576     cpfsgt	0x76, 0x1         
00367e   5320     movf	0x20, 0x1, 0x1      
003680   6e79     movwf	0x79, 0            	DB	0x79, 0x6e, 0x63, 0x20, 0x20, 0x00
003682   2063     addwfc	0x63, 0, 0        
003684   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_5:
003686   5453     subfwb	0x53, 0, 0        	DB	0x53, 0x54, 0x4f, 0x50, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00
003688   504f     movf	0x4f, 0, 0          
00368a   2020     addwfc	0x20, 0, 0        
00368c   2020     addwfc	0x20, 0, 0        
00368e   2020     addwfc	0x20, 0, 0        
003690   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  902 (0x0386) bytes ( 0.69%)
                                           ;           	  451 (0x01c3) words
                                           ; udata size:	    5 (0x0005) bytes ( 0.39%)
                                           ; access size:	    1 (0x0001) bytes
                                           
                                           
                                           	end
